2021-05-30 17:14:34.524391 Using folder: /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax
2021-05-30 17:14:34.525278 Configuration:
2021-05-30 17:14:34.554343   1vsAll:
2021-05-30 18:07:16.773309 [58142d6e]   hits_at_200_filtered_with_test: 0.8300876338851023
2021-05-30 18:07:16.773315 [58142d6e]   hits_at_3: 0.02482960077896787
2021-05-30 18:07:16.773322 [58142d6e]   hits_at_300: 0.873904576436222
2021-05-30 18:07:16.773328 [58142d6e]   hits_at_300_filtered: 0.8816942551119766
2021-05-30 18:07:16.773334 [58142d6e]   hits_at_300_filtered_with_test: 0.882667964946446
2021-05-30 18:07:16.773340 [58142d6e]   hits_at_3_filtered: 0.23612463485881208
2021-05-30 18:07:16.773361 [58142d6e]   hits_at_3_filtered_with_test: 0.2599805258033106
2021-05-30 18:07:16.773367 [58142d6e]   hits_at_400: 0.9216163583252192
2021-05-30 18:07:16.773373 [58142d6e]   hits_at_400_filtered: 0.927458617332035
2021-05-30 18:07:16.773379 [58142d6e]   hits_at_400_filtered_with_test: 0.9284323271665044
2021-05-30 18:07:16.773385 [58142d6e]   hits_at_50: 0.4707887049659202
2021-05-30 18:07:16.773391 [58142d6e]   hits_at_500: 0.9547224926971762
2021-05-30 18:07:16.773412 [58142d6e]   hits_at_500_filtered: 0.9615384615384616
2021-05-30 18:07:16.773434 [58142d6e]   hits_at_500_filtered_with_test: 0.9615384615384616
2021-05-30 18:07:16.773440 [58142d6e]   hits_at_50_filtered: 0.6207400194741967
2021-05-30 18:07:16.773460 [58142d6e]   hits_at_50_filtered_with_test: 0.6280428432327166
2021-05-30 18:07:16.773465 [58142d6e]   job: search
2021-05-30 18:07:16.773471 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 18:07:16.773476 [58142d6e]   lookup_embedder.dim: 100
2021-05-30 18:07:16.773482 [58142d6e]   mean_rank: 118.99367088607595
2021-05-30 18:07:16.773487 [58142d6e]   mean_rank_filtered: 96.60077896786757
2021-05-30 18:07:16.773492 [58142d6e]   mean_rank_filtered_with_test: 95.36124634858812
2021-05-30 18:07:16.773497 [58142d6e]   mean_reciprocal_rank: 0.04853659966904325
2021-05-30 18:07:16.773503 [58142d6e]   mean_reciprocal_rank_filtered: 0.2271193640837999
2021-05-30 18:07:16.773512 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.24803886673582795
2021-05-30 18:07:16.773517 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 18:07:16.773523 [58142d6e]   metric_value: 0.24803886673582795
2021-05-30 18:07:16.773528 [58142d6e]   model: rotate
2021-05-30 18:07:16.773534 [58142d6e]   num_parameters: 70100
2021-05-30 18:07:16.773539 [58142d6e]   scope: train
2021-05-30 18:07:16.773545 [58142d6e]   size: 1027
2021-05-30 18:07:16.773550 [58142d6e]   split: valid
2021-05-30 18:07:16.773555 [58142d6e]   timestamp: 1622394436.7645895
2021-05-30 18:07:16.773560 [58142d6e]   train.optimizer.default.args.lr: 0.37206547614187
2021-05-30 18:07:16.773566 [58142d6e]   train.optimizer.default.args.weight_decay: 1.7536305223515796e-08
2021-05-30 18:07:16.880199 [58142d6e] Registering trial 00042 result: 0.24803886673582795
2021-05-30 18:07:16.892503 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:07:16.971099 [58142d6e] Registering trial 43/49...
2021-05-30 18:07:17.667719 [58142d6e] Created trial 00043 with parameters: {'train.optimizer.default.args.lr': 0.3818226046860218, 'train.optimizer.default.args.weight_decay': 1.7244244174229392e-05, 'model': 'distmult', 'lookup_embedder.dim': 100}
2021-05-30 18:07:17.688986 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:07:17.692722 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00043 (44/50) on device cuda...
2021-05-30 18:08:25.324367 [58142d6e] Best result in this training job:
2021-05-30 18:08:25.333672 [58142d6e]   batches: 11
2021-05-30 18:08:25.333684 [58142d6e]   child_job_id: 2ad9fa26-de37-4871-a2a3-fe80fd086fa1
2021-05-30 18:08:25.333690 [58142d6e]   entry_id: ebff2c34-b27b-46ae-9e26-1a4b2c4ebd2f
2021-05-30 18:08:25.333696 [58142d6e]   epoch: 115
2021-05-30 18:08:25.333702 [58142d6e]   epoch_time: 0.1224830150604248
2021-05-30 18:08:25.333708 [58142d6e]   event: search_completed
2021-05-30 18:08:25.333714 [58142d6e]   filter_splits:
2021-05-30 18:08:25.333719 [58142d6e]   - train
2021-05-30 18:08:25.333726 [58142d6e]   - valid
2021-05-30 18:08:25.333732 [58142d6e]   folder: '00043'
2021-05-30 18:08:25.333739 [58142d6e]   hits_at_1: 0.016553067185978577
2021-05-30 18:08:25.333744 [58142d6e]   hits_at_10: 0.24196689386562806
2021-05-30 18:08:25.333750 [58142d6e]   hits_at_100: 0.810126582278481
2021-05-30 18:08:25.333756 [58142d6e]   hits_at_100_filtered: 0.8505355404089582
2021-05-30 18:08:25.333762 [58142d6e]   hits_at_100_filtered_with_test: 0.8515092502434275
2021-05-30 18:08:25.333768 [58142d6e]   hits_at_10_filtered: 0.634858812074002
2021-05-30 18:08:25.333774 [58142d6e]   hits_at_10_filtered_with_test: 0.6494644595910419
2021-05-30 18:08:25.333780 [58142d6e]   hits_at_1_filtered: 0.2862706913339825
2021-05-30 18:08:25.333785 [58142d6e]   hits_at_1_filtered_with_test: 0.5306718597857839
2021-05-30 18:08:25.333792 [58142d6e]   hits_at_200: 0.8958130477117819
2021-05-30 18:08:25.333798 [58142d6e]   hits_at_200_filtered: 0.9074975657254138
2021-05-30 18:08:25.333804 [58142d6e]   hits_at_200_filtered_with_test: 0.9079844206426485
2021-05-30 18:08:25.333810 [58142d6e]   hits_at_3: 0.06085686465433301
2021-05-30 18:08:25.333831 [58142d6e]   hits_at_300: 0.9313534566699124
2021-05-30 18:08:25.333836 [58142d6e]   hits_at_300_filtered: 0.9371957156767283
2021-05-30 18:08:25.333842 [58142d6e]   hits_at_300_filtered_with_test: 0.9371957156767283
2021-05-30 18:08:25.333847 [58142d6e]   hits_at_3_filtered: 0.48685491723466406
2021-05-30 18:08:25.333853 [58142d6e]   hits_at_3_filtered_with_test: 0.5764362220058423
2021-05-30 18:08:25.333858 [58142d6e]   hits_at_400: 0.9527750730282376
2021-05-30 18:08:25.333864 [58142d6e]   hits_at_400_filtered: 0.9586173320350536
2021-05-30 18:08:25.333870 [58142d6e]   hits_at_400_filtered_with_test: 0.9591041869522883
2021-05-30 18:08:25.333876 [58142d6e]   hits_at_50: 0.6630963972736125
2021-05-30 18:08:25.333882 [58142d6e]   hits_at_500: 0.9766309639727362
2021-05-30 18:08:25.333887 [58142d6e]   hits_at_500_filtered: 0.9795520934761441
2021-05-30 18:08:25.333893 [58142d6e]   hits_at_500_filtered_with_test: 0.9805258033106135
2021-05-30 18:08:25.333913 [58142d6e]   hits_at_50_filtered: 0.7809152872444012
2021-05-30 18:08:25.333918 [58142d6e]   hits_at_50_filtered_with_test: 0.7857838364167479
2021-05-30 18:08:25.333924 [58142d6e]   job: search
2021-05-30 18:08:25.333929 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 18:08:25.333934 [58142d6e]   lookup_embedder.dim: 100
2021-05-30 18:08:25.333940 [58142d6e]   mean_rank: 75.26923076923077
2021-05-30 18:08:25.333945 [58142d6e]   mean_rank_filtered: 54.751703992210324
2021-05-30 18:08:25.333951 [58142d6e]   mean_rank_filtered_with_test: 53.50632911392405
2021-05-30 18:08:25.333956 [58142d6e]   mean_reciprocal_rank: 0.08684078465418087
2021-05-30 18:08:25.333961 [58142d6e]   mean_reciprocal_rank_filtered: 0.4107217315109238
2021-05-30 18:08:25.333967 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.5706678351501643
2021-05-30 18:08:25.333973 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 18:08:25.333981 [58142d6e]   metric_value: 0.5706678351501643
2021-05-30 18:08:25.333987 [58142d6e]   model: distmult
2021-05-30 18:08:25.333992 [58142d6e]   num_parameters: 70200
2021-05-30 18:08:25.333998 [58142d6e]   scope: train
2021-05-30 18:08:25.334003 [58142d6e]   size: 1027
2021-05-30 18:08:25.334008 [58142d6e]   split: valid
2021-05-30 18:08:25.334014 [58142d6e]   timestamp: 1622394505.3250303
2021-05-30 18:08:25.334019 [58142d6e]   train.optimizer.default.args.lr: 0.3818226046860218
2021-05-30 18:08:25.334025 [58142d6e]   train.optimizer.default.args.weight_decay: 1.7244244174229392e-05
2021-05-30 18:08:25.439788 [58142d6e] Registering trial 00043 result: 0.5706678351501643
2021-05-30 18:08:25.451998 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:08:25.529947 [58142d6e] Registering trial 44/49...
2021-05-30 18:08:26.250773 [58142d6e] Created trial 00044 with parameters: {'train.optimizer.default.args.lr': 0.7601443585008383, 'train.optimizer.default.args.weight_decay': 0.3768705100947314, 'model': 'rotate', 'lookup_embedder.dim': 200}
2021-05-30 18:08:26.323785 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:08:26.328843 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00044 (45/50) on device cuda...
2021-05-30 18:09:01.630607 [58142d6e] Best result in this training job:
2021-05-30 18:09:01.648684 [58142d6e]   batches: 11
2021-05-30 18:09:01.648707 [58142d6e]   child_job_id: ed3937fa-6086-4cc6-9969-413f1c673faa
2021-05-30 18:09:01.648720 [58142d6e]   entry_id: e74f024a-4909-4585-af6d-11b4536f9d36
2021-05-30 18:09:01.648731 [58142d6e]   epoch: 30
2021-05-30 18:09:01.648743 [58142d6e]   epoch_time: 0.20265650749206543
2021-05-30 18:09:01.648756 [58142d6e]   event: search_completed
2021-05-30 18:09:01.648767 [58142d6e]   filter_splits:
2021-05-30 18:09:01.648779 [58142d6e]   - train
2021-05-30 18:09:01.648792 [58142d6e]   - valid
2021-05-30 18:09:01.648805 [58142d6e]   folder: '00044'
2021-05-30 18:09:01.648816 [58142d6e]   hits_at_1: 0.016553067185978577
2021-05-30 18:09:01.648827 [58142d6e]   hits_at_10: 0.06280428432327166
2021-05-30 18:09:01.648839 [58142d6e]   hits_at_100: 0.16358325219084713
2021-05-30 18:09:01.648850 [58142d6e]   hits_at_100_filtered: 0.16893865628042845
2021-05-30 18:09:01.648861 [58142d6e]   hits_at_100_filtered_with_test: 0.16893865628042845
2021-05-30 18:09:01.648873 [58142d6e]   hits_at_10_filtered: 0.065238558909445
2021-05-30 18:09:01.648884 [58142d6e]   hits_at_10_filtered_with_test: 0.065238558909445
2021-05-30 18:09:01.648895 [58142d6e]   hits_at_1_filtered: 0.019474196689386564
2021-05-30 18:09:01.648907 [58142d6e]   hits_at_1_filtered_with_test: 0.020934761441090556
2021-05-30 18:09:01.648919 [58142d6e]   hits_at_200: 0.24975657254138267
2021-05-30 18:09:01.648931 [58142d6e]   hits_at_200_filtered: 0.25705939629990265
2021-05-30 18:09:01.648942 [58142d6e]   hits_at_200_filtered_with_test: 0.25705939629990265
2021-05-30 18:09:01.648953 [58142d6e]   hits_at_3: 0.034079844206426485
2021-05-30 18:09:01.648964 [58142d6e]   hits_at_300: 0.3222979552093476
2021-05-30 18:09:01.648975 [58142d6e]   hits_at_300_filtered: 0.3305744888023369
2021-05-30 18:09:01.648986 [58142d6e]   hits_at_300_filtered_with_test: 0.3339824732229796
2021-05-30 18:09:01.648998 [58142d6e]   hits_at_3_filtered: 0.04040895813047712
2021-05-30 18:09:01.649014 [58142d6e]   hits_at_3_filtered_with_test: 0.04040895813047712
2021-05-30 18:09:01.649025 [58142d6e]   hits_at_400: 0.4162609542356378
2021-05-30 18:09:01.649036 [58142d6e]   hits_at_400_filtered: 0.4259980525803311
2021-05-30 18:09:01.649057 [58142d6e]   hits_at_400_filtered_with_test: 0.4284323271665044
2021-05-30 18:09:01.649070 [58142d6e]   hits_at_50: 0.12122687439143136
2021-05-30 18:09:01.649082 [58142d6e]   hits_at_500: 0.5189873417721519
2021-05-30 18:09:01.649093 [58142d6e]   hits_at_500_filtered: 0.5472249269717624
2021-05-30 18:09:01.649104 [58142d6e]   hits_at_500_filtered_with_test: 0.5491723466407011
2021-05-30 18:09:01.649115 [58142d6e]   hits_at_50_filtered: 0.124634858812074
2021-05-30 18:09:01.649127 [58142d6e]   hits_at_50_filtered_with_test: 0.124634858812074
2021-05-30 18:09:01.649138 [58142d6e]   job: search
2021-05-30 18:09:01.649150 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 18:09:01.649161 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 18:09:01.649172 [58142d6e]   mean_rank: 411.1630963972736
2021-05-30 18:09:01.649184 [58142d6e]   mean_rank_filtered: 398.79844206426486
2021-05-30 18:09:01.649195 [58142d6e]   mean_rank_filtered_with_test: 397.50438169425513
2021-05-30 18:09:01.649206 [58142d6e]   mean_reciprocal_rank: 0.034293660402530124
2021-05-30 18:09:01.649217 [58142d6e]   mean_reciprocal_rank_filtered: 0.03802201624854514
2021-05-30 18:09:01.649229 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.03887794219762696
2021-05-30 18:09:01.649241 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 18:09:01.649253 [58142d6e]   metric_value: 0.03887794219762696
2021-05-30 18:09:01.649264 [58142d6e]   model: rotate
2021-05-30 18:09:01.649276 [58142d6e]   num_parameters: 140200
2021-05-30 18:09:01.649287 [58142d6e]   scope: train
2021-05-30 18:09:01.649298 [58142d6e]   size: 1027
2021-05-30 18:09:01.649309 [58142d6e]   split: valid
2021-05-30 18:09:01.649321 [58142d6e]   timestamp: 1622394541.6312075
2021-05-30 18:09:01.649332 [58142d6e]   train.optimizer.default.args.lr: 0.7601443585008383
2021-05-30 18:09:01.649343 [58142d6e]   train.optimizer.default.args.weight_decay: 0.3768705100947314
2021-05-30 18:09:01.777787 [58142d6e] Registering trial 00044 result: 0.03887794219762696
2021-05-30 18:09:01.791961 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:09:01.870888 [58142d6e] Registering trial 45/49...
2021-05-30 18:09:02.683732 [58142d6e] Created trial 00045 with parameters: {'train.optimizer.default.args.lr': 0.20780258253216743, 'train.optimizer.default.args.weight_decay': 0.0013035235778546394, 'model': 'rescal', 'lookup_embedder.dim': 300}
2021-05-30 18:09:02.777937 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:09:02.784110 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00045 (46/50) on device cuda...
2021-05-30 18:12:44.142115 [58142d6e] Best result in this training job:
2021-05-30 18:12:44.160724 [58142d6e]   batches: 11
2021-05-30 18:12:44.160747 [58142d6e]   child_job_id: 4c204ceb-8955-4c02-8784-729bc8a5ec9d
2021-05-30 18:12:44.160761 [58142d6e]   entry_id: 3695fbaa-bb11-44b7-b631-147f1229a526
2021-05-30 18:12:44.160773 [58142d6e]   epoch: 400
2021-05-30 18:12:44.160785 [58142d6e]   epoch_time: 0.15825891494750977
2021-05-30 18:12:44.160797 [58142d6e]   event: search_completed
2021-05-30 18:12:44.160809 [58142d6e]   filter_splits:
2021-05-30 18:12:44.160822 [58142d6e]   - train
2021-05-30 18:12:44.160835 [58142d6e]   - valid
2021-05-30 18:12:44.160846 [58142d6e]   folder: '00045'
2021-05-30 18:12:44.160858 [58142d6e]   hits_at_1: 0.008763388510223954
2021-05-30 18:12:44.160869 [58142d6e]   hits_at_10: 0.14556962025316456
2021-05-30 18:12:44.160881 [58142d6e]   hits_at_100: 0.6738072054527751
2021-05-30 18:12:44.160892 [58142d6e]   hits_at_100_filtered: 0.7482960077896788
2021-05-30 18:12:44.160904 [58142d6e]   hits_at_100_filtered_with_test: 0.750730282375852
2021-05-30 18:12:44.160915 [58142d6e]   hits_at_10_filtered: 0.33544303797468356
2021-05-30 18:12:44.160926 [58142d6e]   hits_at_10_filtered_with_test: 0.34615384615384615
2021-05-30 18:12:44.160938 [58142d6e]   hits_at_1_filtered: 0.11197663096397274
2021-05-30 18:12:44.160951 [58142d6e]   hits_at_1_filtered_with_test: 0.11879259980525804
2021-05-30 18:12:44.160963 [58142d6e]   hits_at_200: 0.8334956183057449
2021-05-30 18:12:44.160974 [58142d6e]   hits_at_200_filtered: 0.8583252190847128
2021-05-30 18:12:44.160985 [58142d6e]   hits_at_200_filtered_with_test: 0.8607594936708861
2021-05-30 18:12:44.160997 [58142d6e]   hits_at_3: 0.03700097370983447
2021-05-30 18:12:44.161008 [58142d6e]   hits_at_300: 0.8977604673807206
2021-05-30 18:12:44.161020 [58142d6e]   hits_at_300_filtered: 0.9079844206426485
2021-05-30 18:12:44.161031 [58142d6e]   hits_at_300_filtered_with_test: 0.9084712755598832
2021-05-30 18:12:44.161052 [58142d6e]   hits_at_3_filtered: 0.2035053554040896
2021-05-30 18:12:44.161065 [58142d6e]   hits_at_3_filtered_with_test: 0.21372930866601753
2021-05-30 18:12:44.161076 [58142d6e]   hits_at_400: 0.9323271665043817
2021-05-30 18:12:44.161087 [58142d6e]   hits_at_400_filtered: 0.9381694255111978
2021-05-30 18:12:44.161099 [58142d6e]   hits_at_400_filtered_with_test: 0.9381694255111978
2021-05-30 18:12:44.161111 [58142d6e]   hits_at_50: 0.4693281402142162
2021-05-30 18:12:44.161122 [58142d6e]   hits_at_500: 0.9547224926971762
2021-05-30 18:12:44.161133 [58142d6e]   hits_at_500_filtered: 0.9620253164556962
2021-05-30 18:12:44.161144 [58142d6e]   hits_at_500_filtered_with_test: 0.9629990262901655
2021-05-30 18:12:44.161155 [58142d6e]   hits_at_50_filtered: 0.6197663096397273
2021-05-30 18:12:44.161167 [58142d6e]   hits_at_50_filtered_with_test: 0.6285296981499513
2021-05-30 18:12:44.161178 [58142d6e]   job: search
2021-05-30 18:12:44.161190 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 18:12:44.161201 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 18:12:44.161212 [58142d6e]   mean_rank: 112.23758519961052
2021-05-30 18:12:44.161224 [58142d6e]   mean_rank_filtered: 89.88120740019474
2021-05-30 18:12:44.161235 [58142d6e]   mean_rank_filtered_with_test: 88.65384615384616
2021-05-30 18:12:44.161246 [58142d6e]   mean_reciprocal_rank: 0.056689606901501266
2021-05-30 18:12:44.161259 [58142d6e]   mean_reciprocal_rank_filtered: 0.18940026154188475
2021-05-30 18:12:44.161277 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.19719522953497748
2021-05-30 18:12:44.161288 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 18:12:44.161300 [58142d6e]   metric_value: 0.19719522953497748
2021-05-30 18:12:44.161312 [58142d6e]   model: rescal
2021-05-30 18:12:44.161324 [58142d6e]   num_parameters: 390000
2021-05-30 18:12:44.161335 [58142d6e]   scope: train
2021-05-30 18:12:44.161347 [58142d6e]   size: 1027
2021-05-30 18:12:44.161358 [58142d6e]   split: valid
2021-05-30 18:12:44.161370 [58142d6e]   timestamp: 1622394764.14305
2021-05-30 18:12:44.161382 [58142d6e]   train.optimizer.default.args.lr: 0.20780258253216743
2021-05-30 18:12:44.161393 [58142d6e]   train.optimizer.default.args.weight_decay: 0.0013035235778546394
2021-05-30 18:12:44.290113 [58142d6e] Registering trial 00045 result: 0.19719522953497748
2021-05-30 18:12:44.302488 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:12:44.381459 [58142d6e] Registering trial 46/49...
2021-05-30 18:12:45.139232 [58142d6e] Created trial 00046 with parameters: {'train.optimizer.default.args.lr': 0.586265480145812, 'train.optimizer.default.args.weight_decay': 4.977188425077547e-07, 'model': 'rotate', 'lookup_embedder.dim': 200}
2021-05-30 18:12:45.214250 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 18:12:45.219856 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00046 (47/50) on device cuda...
2021-05-30 18:15:56.543007 [58142d6e] Best result in this training job:
2021-05-30 18:15:56.552442 [58142d6e]   batches: 11
2021-05-30 18:15:56.552454 [58142d6e]   child_job_id: c51f3944-ab42-4d8e-acef-39822962623c
2021-05-30 18:15:56.552461 [58142d6e]   entry_id: b72312b7-6a69-4b93-a3b2-efabb8ce720e
2021-05-30 18:15:56.552467 [58142d6e]   epoch: 300
2021-05-30 18:15:56.552473 [58142d6e]   epoch_time: 0.1755526065826416
2021-05-30 18:15:56.552479 [58142d6e]   event: search_completed
